comparison,dataset,sampling_policy,model,split_seed,epsilon,N,stage_index,alpha0,lambda_l1,lmaj_factor,Lmaj,eps_tol_k,mu_k,stepsize,inner_steps_per_stage,actual_update_count,train_objective,stationarity_proxy,runtime_sec,x_box,m_groups,group_names,bank_seed,bank_hash,init_w_norm,init_b,failed,tr_sampled_robust_loss,tr_sampled_mean_loss,tr_robust_loss,tr_cvar_loss,tr_clean_loss,val_robust_loss,val_cvar_loss,val_clean_loss,te_robust_loss,te_cvar_loss,te_clean_loss
path_validation,parkinsons,uniform_iid_nested,direct,20000517,0.15,1,0,0.003,0.01,,,0.1,0.07213475204444818,0.003,500,500,0.38676086628452133,0.21772688219853434,0.09284782409667969,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001294.0,878a922393571c2f,0.0,0.0,False,0.36712112577087125,0.36712112577087125,0.8691733154693602,1.8935835863468153,0.47021591422908326,0.9035576371160658,1.6214513505005022,0.47338262463528213,0.7806586857645659,2.2495189117115926,0.464044526073446
path_validation,parkinsons,uniform_iid_nested,direct,20000517,0.15,2,1,0.003,0.01,,,0.09000000000000001,0.06492127684000336,0.0027,500,1000,0.44288069073293856,0.1795711785873449,0.10861992835998535,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001294.0,08cad879d6be4645,0.0,0.0,False,0.39836248266966223,0.3683595050243482,0.755008854441625,1.959983576736614,0.4131583598167658,0.7331767632709668,1.557558861249186,0.4063264139831712,0.668394759770575,2.21282848667577,0.41782065747439373
path_validation,parkinsons,uniform_iid_nested,direct,20000517,0.15,4,2,0.003,0.01,,,0.08100000000000002,0.029214574578001515,0.0012150000000000002,500,1500,0.4648419464960135,0.28444652015689875,0.15674901008605957,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001294.0,9e79323302b9ea2b,0.0,0.0,False,0.4367692649755258,0.3884501223347132,0.5066369666540191,1.3189822297830602,0.3996289435879253,0.5209768238579463,1.2774000153908713,0.43081919318774353,0.46568341926322226,1.3684470931994697,0.39221852032167653
path_validation,parkinsons,uniform_iid_nested,direct,20000517,0.15,8,3,0.003,0.01,,,0.0729,0.017528744746800908,0.000729,500,2000,0.4630246206749176,0.20015242963553392,0.243455171585083,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001294.0,d0daf823d9cdc5c6,0.0,0.0,False,0.4297843328129745,0.38928284510459515,0.48276080490830414,1.2611995146449597,0.38974284267754544,0.5173409407916346,1.276064423204745,0.4355105154881374,0.45321343172441525,1.2562806363999228,0.38991636538034924
path_validation,parkinsons,uniform_iid_nested,direct,20000517,0.15,16,4,0.003,0.01,,,0.06561,0.011831902704090612,0.000492075,500,2500,0.4596431712365878,0.20845433430182977,0.4301590919494629,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001294.0,a9c8b0af4f91315c,0.0,0.0,False,0.42412071550841324,0.3903432945568093,0.4554195045886395,1.2078580857815893,0.3850135303668696,0.4939804194487967,1.2422680339763255,0.4349955252887461,0.4327745309654864,1.224036582841819,0.3865686020843262
path_validation,parkinsons,uniform_iid_nested,direct,20000518,0.15,1,0,0.003,0.01,,,0.1,0.07213475204444818,0.003,500,500,0.46362683363722823,0.2065881363456674,0.08394217491149902,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,eb373f865a221ab1,0.0,0.0,False,0.4471517695973959,0.4471517695973959,0.8516531383571169,2.1206205609260294,0.5197912974110547,0.9949570954174182,2.225467607241943,0.5780332338852123,1.067658201728005,2.061870837950788,0.6349031724764427
path_validation,parkinsons,uniform_iid_nested,direct,20000518,0.15,2,1,0.003,0.01,,,0.09000000000000001,0.06492127684000336,0.0027,500,1000,0.4746720374127409,0.14204750035643568,0.10622286796569824,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,0a551b1ac70c9283,0.0,0.0,False,0.41138554922467235,0.4079725155784989,0.9066147413143095,2.4650139552614583,0.48127306847344603,1.1200103798751648,2.7269505080443204,0.5862858331752988,1.212849998778529,2.5248519855230613,0.6371575538108012
path_validation,parkinsons,uniform_iid_nested,direct,20000518,0.15,4,2,0.003,0.01,,,0.08100000000000002,0.029214574578001515,0.0012150000000000002,500,1500,0.4995630410812943,0.27128137917969564,0.15756797790527344,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,8f0d972cc5b65489,0.0,0.0,False,0.44950800022999665,0.4368427305270531,0.5551059125679719,1.5010203996415958,0.44188059414926933,0.7160391524212901,2.0316455883991185,0.5409685907675932,0.7350183731578072,1.772951909122654,0.5589671969786719
path_validation,parkinsons,uniform_iid_nested,direct,20000518,0.15,8,3,0.003,0.01,,,0.0729,0.017528744746800908,0.000729,500,2000,0.4830519013628572,0.1597134827706345,0.24610495567321777,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,968c7f537e2659b0,0.0,0.0,False,0.4416180094292274,0.4218609576256057,0.5268097010152907,1.4070988462146035,0.4309586787664027,0.6828043893225256,1.9527293581066263,0.5272803026819293,0.6944456619430679,1.711518909011317,0.5411326947195115
path_validation,parkinsons,uniform_iid_nested,direct,20000518,0.15,16,4,0.003,0.01,,,0.06561,0.011831902704090612,0.000492075,500,2500,0.4747930033034533,0.16178187590106036,0.4343528747558594,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,60631e1f14a9c375,0.0,0.0,False,0.4370538485684109,0.4151391890440337,0.5081639133145498,1.3446636997558878,0.4236533315069776,0.66278842191361,1.8974586915340086,0.5215128586988593,0.6686730000708755,1.6609638240448596,0.5323278444936922
path_validation,parkinsons,uniform_iid_nested,direct,20000617,0.15,1,0,0.003,0.01,,,0.1,0.07213475204444818,0.003,500,500,0.45053618965155556,0.23155082706702754,0.08722782135009766,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,c7d6f782f291a376,0.0,0.0,False,0.43396254631420067,0.43396254631420067,0.7151852481044245,1.6617891379700573,0.48031762851351306,0.7078187943267511,1.556443469243671,0.4867622643886433,0.7738095472178154,1.5917836735463964,0.5389231766111392
